ClinicalDocumentArchitecture : Validation Results
=========================================

err = 8, warn = 88, info = 21
$--
Generated $--. FHIR version $-- for hl7.cda.uv.core#$-- (canonical = http://hl7.org/cda/stds/core)
 Build Errors : 420 / 14 / 0
 /Users/oegger/Documents/github/CDA-core-sd/input/examples/clinicaldocument-example : 0 / 11 / 6
ERROR: en/StructureDefinition-ClinicalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 357, column 700: The link 'StructureDefinition-ClinicalDocument-definitions.html#ClinicalDocument.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 139 targets)
ERROR: en/StructureDefinition-ClinicalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 679, column 700: The link 'StructureDefinition-ClinicalDocument-definitions.html#ClinicalDocument.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 139 targets)
ERROR: en/StructureDefinition-ClinicalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1059, column 700: The link 'StructureDefinition-ClinicalDocument-definitions.html#ClinicalDocument.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 139 targets)
ERROR: en/StructureDefinition-ClinicalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1521, column 700: The link 'StructureDefinition-ClinicalDocument-definitions.html#ClinicalDocument.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 139 targets)
ERROR: en/StructureDefinition-ClinicalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1842, column 700: The link 'StructureDefinition-ClinicalDocument-definitions.html#ClinicalDocument.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 139 targets)
ERROR: en/StructureDefinition-ClinicalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2222, column 700: The link 'StructureDefinition-ClinicalDocument-definitions.html#ClinicalDocument.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 139 targets)
ERROR: en/StructureDefinition-ClinicalDocument.html#/html/body/div/div/div/div/div/p/a at Line 2627, column 41: The link 'StructureDefinition-ClinicalDocument.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ClinicalDocument.html#/html/body/div/div/div/div/div/p/a at Line 2627, column 101: The link 'StructureDefinition-ClinicalDocument.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Component.html#/html/body/div/div/div/div/div/p/a at Line 1487, column 41: The link 'StructureDefinition-Component.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Component.html#/html/body/div/div/div/div/div/p/a at Line 1487, column 94: The link 'StructureDefinition-Component.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ComponentOf.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 41: The link 'StructureDefinition-ComponentOf.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ComponentOf.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 96: The link 'StructureDefinition-ComponentOf.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Consent.html#/html/body/div/div/div/div/div/p/a at Line 1783, column 41: The link 'StructureDefinition-Consent.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Consent.html#/html/body/div/div/div/div/div/p/a at Line 1783, column 92: The link 'StructureDefinition-Consent.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Criterion.html#/html/body/div/div/div/div/div/p/a at Line 2225, column 41: The link 'StructureDefinition-Criterion.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Criterion.html#/html/body/div/div/div/div/div/p/a at Line 2225, column 94: The link 'StructureDefinition-Criterion.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Custodian.html#/html/body/div/div/div/div/div/p/a at Line 1277, column 41: The link 'StructureDefinition-Custodian.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Custodian.html#/html/body/div/div/div/div/div/p/a at Line 1277, column 94: The link 'StructureDefinition-Custodian.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-CustodianOrganization.html#/html/body/div/div/div/div/div/p/a at Line 1539, column 41: The link 'StructureDefinition-CustodianOrganization.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-CustodianOrganization.html#/html/body/div/div/div/div/div/p/a at Line 1539, column 106: The link 'StructureDefinition-CustodianOrganization.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-DataEnterer.html#/html/body/div/div/div/div/div/p/a at Line 1419, column 41: The link 'StructureDefinition-DataEnterer.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-DataEnterer.html#/html/body/div/div/div/div/div/p/a at Line 1419, column 96: The link 'StructureDefinition-DataEnterer.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Device.html#/html/body/div/div/div/div/div/p/a at Line 1735, column 41: The link 'StructureDefinition-Device.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Device.html#/html/body/div/div/div/div/div/p/a at Line 1735, column 91: The link 'StructureDefinition-Device.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-DocumentationOf.html#/html/body/div/div/div/div/div/p/a at Line 1277, column 41: The link 'StructureDefinition-DocumentationOf.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-DocumentationOf.html#/html/body/div/div/div/div/div/p/a at Line 1277, column 100: The link 'StructureDefinition-DocumentationOf.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ED.html#/html/body/div/div/div/div/div/p/a at Line 1597, column 41: The link 'StructureDefinition-ED.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ED.html#/html/body/div/div/div/div/div/p/a at Line 1597, column 87: The link 'StructureDefinition-ED.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-EIVL-TS.html#/html/body/div/div/div/div/div/p/a at Line 859, column 41: The link 'StructureDefinition-EIVL-TS.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-EIVL-TS.html#/html/body/div/div/div/div/div/p/a at Line 859, column 92: The link 'StructureDefinition-EIVL-TS.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-EN.html#/html/body/div/div/div/div/div/p/a at Line 1370, column 41: The link 'StructureDefinition-EN.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-EN.html#/html/body/div/div/div/div/div/p/a at Line 1370, column 87: The link 'StructureDefinition-EN.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ENXP.html#/html/body/div/div/div/div/div/p/a at Line 1243, column 41: The link 'StructureDefinition-ENXP.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ENXP.html#/html/body/div/div/div/div/div/p/a at Line 1243, column 89: The link 'StructureDefinition-ENXP.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-EncompassingEncounter.html#/html/body/div/div/div/div/div/p/a at Line 2739, column 41: The link 'StructureDefinition-EncompassingEncounter.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-EncompassingEncounter.html#/html/body/div/div/div/div/div/p/a at Line 2739, column 106: The link 'StructureDefinition-EncompassingEncounter.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Encounter.html#/html/body/div/div/div/div/div/p/a at Line 2215, column 41: The link 'StructureDefinition-Encounter.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Encounter.html#/html/body/div/div/div/div/div/p/a at Line 2215, column 94: The link 'StructureDefinition-Encounter.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-EncounterParticipant.html#/html/body/div/div/div/div/div/p/a at Line 1321, column 41: The link 'StructureDefinition-EncounterParticipant.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-EncounterParticipant.html#/html/body/div/div/div/div/div/p/a at Line 1321, column 105: The link 'StructureDefinition-EncounterParticipant.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Entity.html#/html/body/div/div/div/div/div/p/a at Line 1557, column 41: The link 'StructureDefinition-Entity.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Entity.html#/html/body/div/div/div/div/div/p/a at Line 1557, column 91: The link 'StructureDefinition-Entity.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Entry.html#/html/body/div/div/div/div/div/p/a at Line 1711, column 41: The link 'StructureDefinition-Entry.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Entry.html#/html/body/div/div/div/div/div/p/a at Line 1711, column 90: The link 'StructureDefinition-Entry.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-EntryRelationship.html#/html/body/div/div/div/div/div/p/a at Line 1839, column 41: The link 'StructureDefinition-EntryRelationship.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-EntryRelationship.html#/html/body/div/div/div/div/div/p/a at Line 1839, column 102: The link 'StructureDefinition-EntryRelationship.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ExternalAct.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 332, column 697: The link 'StructureDefinition-ExternalAct-definitions.html#ExternalAct.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalAct.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 499, column 703: The link 'StructureDefinition-ExternalAct-definitions.html#ExternalAct.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalAct.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 724, column 703: The link 'StructureDefinition-ExternalAct-definitions.html#ExternalAct.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalAct.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 974, column 697: The link 'StructureDefinition-ExternalAct-definitions.html#ExternalAct.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalAct.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1140, column 703: The link 'StructureDefinition-ExternalAct-definitions.html#ExternalAct.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalAct.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1365, column 703: The link 'StructureDefinition-ExternalAct-definitions.html#ExternalAct.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalAct.html#/html/body/div/div/div/div/div/p/a at Line 1573, column 41: The link 'StructureDefinition-ExternalAct.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ExternalAct.html#/html/body/div/div/div/div/div/p/a at Line 1573, column 96: The link 'StructureDefinition-ExternalAct.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ExternalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 342, column 697: The link 'StructureDefinition-ExternalDocument-definitions.html#ExternalDocument.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 65 targets)
ERROR: en/StructureDefinition-ExternalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 521, column 703: The link 'StructureDefinition-ExternalDocument-definitions.html#ExternalDocument.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 65 targets)
ERROR: en/StructureDefinition-ExternalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 758, column 703: The link 'StructureDefinition-ExternalDocument-definitions.html#ExternalDocument.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 65 targets)
ERROR: en/StructureDefinition-ExternalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1022, column 697: The link 'StructureDefinition-ExternalDocument-definitions.html#ExternalDocument.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 65 targets)
ERROR: en/StructureDefinition-ExternalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1200, column 703: The link 'StructureDefinition-ExternalDocument-definitions.html#ExternalDocument.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 65 targets)
ERROR: en/StructureDefinition-ExternalDocument.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1437, column 703: The link 'StructureDefinition-ExternalDocument-definitions.html#ExternalDocument.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 65 targets)
ERROR: en/StructureDefinition-ExternalDocument.html#/html/body/div/div/div/div/div/p/a at Line 1649, column 41: The link 'StructureDefinition-ExternalDocument.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ExternalDocument.html#/html/body/div/div/div/div/div/p/a at Line 1649, column 101: The link 'StructureDefinition-ExternalDocument.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ExternalObservation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 332, column 697: The link 'StructureDefinition-ExternalObservation-definitions.html#ExternalObservation.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalObservation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 499, column 703: The link 'StructureDefinition-ExternalObservation-definitions.html#ExternalObservation.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalObservation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 724, column 703: The link 'StructureDefinition-ExternalObservation-definitions.html#ExternalObservation.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalObservation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 974, column 697: The link 'StructureDefinition-ExternalObservation-definitions.html#ExternalObservation.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalObservation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1140, column 703: The link 'StructureDefinition-ExternalObservation-definitions.html#ExternalObservation.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalObservation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1365, column 703: The link 'StructureDefinition-ExternalObservation-definitions.html#ExternalObservation.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalObservation.html#/html/body/div/div/div/div/div/p/a at Line 1573, column 41: The link 'StructureDefinition-ExternalObservation.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ExternalObservation.html#/html/body/div/div/div/div/div/p/a at Line 1573, column 104: The link 'StructureDefinition-ExternalObservation.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ExternalProcedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 332, column 697: The link 'StructureDefinition-ExternalProcedure-definitions.html#ExternalProcedure.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalProcedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 501, column 703: The link 'StructureDefinition-ExternalProcedure-definitions.html#ExternalProcedure.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalProcedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 728, column 703: The link 'StructureDefinition-ExternalProcedure-definitions.html#ExternalProcedure.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalProcedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 980, column 697: The link 'StructureDefinition-ExternalProcedure-definitions.html#ExternalProcedure.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalProcedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1148, column 703: The link 'StructureDefinition-ExternalProcedure-definitions.html#ExternalProcedure.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalProcedure.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1375, column 703: The link 'StructureDefinition-ExternalProcedure-definitions.html#ExternalProcedure.sdtcAuthor' for "sdtcAuthor" cannot be resolved (valid targets: 59 targets)
ERROR: en/StructureDefinition-ExternalProcedure.html#/html/body/div/div/div/div/div/p/a at Line 1585, column 41: The link 'StructureDefinition-ExternalProcedure.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ExternalProcedure.html#/html/body/div/div/div/div/div/p/a at Line 1585, column 102: The link 'StructureDefinition-ExternalProcedure.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Guardian.html#/html/body/div/div/div/div/div/p/a at Line 1693, column 41: The link 'StructureDefinition-Guardian.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Guardian.html#/html/body/div/div/div/div/div/p/a at Line 1693, column 93: The link 'StructureDefinition-Guardian.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-HealthCareFacility.html#/html/body/div/div/div/div/div/p/a at Line 1507, column 41: The link 'StructureDefinition-HealthCareFacility.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-HealthCareFacility.html#/html/body/div/div/div/div/div/p/a at Line 1507, column 103: The link 'StructureDefinition-HealthCareFacility.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-II.html#/html/body/div/div/div/div/div/p/a at Line 1073, column 41: The link 'StructureDefinition-II.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-II.html#/html/body/div/div/div/div/div/p/a at Line 1073, column 87: The link 'StructureDefinition-II.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-INT-POS.html#/html/body/div/div/div/div/div/p/a at Line 909, column 41: The link 'StructureDefinition-INT-POS.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-INT-POS.html#/html/body/div/div/div/div/div/p/a at Line 909, column 92: The link 'StructureDefinition-INT-POS.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-INT.html#/html/body/div/div/div/div/div/p/a at Line 976, column 41: The link 'StructureDefinition-INT.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-INT.html#/html/body/div/div/div/div/div/p/a at Line 976, column 88: The link 'StructureDefinition-INT.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-IVL-INT.html#/html/body/div/div/div/div/div/p/a at Line 1241, column 41: The link 'StructureDefinition-IVL-INT.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-IVL-INT.html#/html/body/div/div/div/div/div/p/a at Line 1241, column 92: The link 'StructureDefinition-IVL-INT.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-IVL-PQ.html#/html/body/div/div/div/div/div/p/a at Line 1273, column 41: The link 'StructureDefinition-IVL-PQ.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-IVL-PQ.html#/html/body/div/div/div/div/div/p/a at Line 1273, column 91: The link 'StructureDefinition-IVL-PQ.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-IVL-TS.html#/html/body/div/div/div/div/div/p/a at Line 1133, column 41: The link 'StructureDefinition-IVL-TS.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-IVL-TS.html#/html/body/div/div/div/div/div/p/a at Line 1133, column 91: The link 'StructureDefinition-IVL-TS.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-IVXB-INT.html#/html/body/div/div/div/div/div/p/a at Line 931, column 41: The link 'StructureDefinition-IVXB-INT.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-IVXB-INT.html#/html/body/div/div/div/div/div/p/a at Line 931, column 93: The link 'StructureDefinition-IVXB-INT.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-IVXB-PQ.html#/html/body/div/div/div/div/div/p/a at Line 823, column 41: The link 'StructureDefinition-IVXB-PQ.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-IVXB-PQ.html#/html/body/div/div/div/div/div/p/a at Line 823, column 92: The link 'StructureDefinition-IVXB-PQ.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-IVXB-TS.html#/html/body/div/div/div/div/div/p/a at Line 779, column 41: The link 'StructureDefinition-IVXB-TS.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-IVXB-TS.html#/html/body/div/div/div/div/div/p/a at Line 779, column 92: The link 'StructureDefinition-IVXB-TS.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-IdentifiedBy.html#/html/body/div/div/div/div/div/p/a at Line 837, column 41: The link 'StructureDefinition-IdentifiedBy.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-IdentifiedBy.html#/html/body/div/div/div/div/div/p/a at Line 837, column 97: The link 'StructureDefinition-IdentifiedBy.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-InFulfillmentOf.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 41: The link 'StructureDefinition-InFulfillmentOf.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-InFulfillmentOf.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 100: The link 'StructureDefinition-InFulfillmentOf.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-InFulfillmentOf1.html#/html/body/div/div/div/div/div/p/a at Line 1789, column 41: The link 'StructureDefinition-InFulfillmentOf1.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-InFulfillmentOf1.html#/html/body/div/div/div/div/div/p/a at Line 1789, column 101: The link 'StructureDefinition-InFulfillmentOf1.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Informant.html#/html/body/div/div/div/div/div/p/a at Line 1551, column 41: The link 'StructureDefinition-Informant.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Informant.html#/html/body/div/div/div/div/div/p/a at Line 1551, column 94: The link 'StructureDefinition-Informant.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-InformationRecipient.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 41: The link 'StructureDefinition-InformationRecipient.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-InformationRecipient.html#/html/body/div/div/div/div/div/p/a at Line 1289, column 105: The link 'StructureDefinition-InformationRecipient.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-InfrastructureRoot.html#/html/body/div/div/div/div/div/p/a at Line 1141, column 41: The link 'StructureDefinition-InfrastructureRoot.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-InfrastructureRoot.html#/html/body/div/div/div/div/div/p/a at Line 1141, column 103: The link 'StructureDefinition-InfrastructureRoot.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-IntendedRecipient.html#/html/body/div/div/div/div/div/p/a at Line 1437, column 41: The link 'StructureDefinition-IntendedRecipient.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-IntendedRecipient.html#/html/body/div/div/div/div/div/p/a at Line 1437, column 102: The link 'StructureDefinition-IntendedRecipient.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-LabCriterion.html#/html/body/div/div/div/div/div/p/a at Line 1934, column 41: The link 'StructureDefinition-LabCriterion.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-LabCriterion.html#/html/body/div/div/div/div/div/p/a at Line 1934, column 97: The link 'StructureDefinition-LabCriterion.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-LabPrecondition.html#/html/body/div/div/div/div/div/p/a at Line 1055, column 41: The link 'StructureDefinition-LabPrecondition.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-LabPrecondition.html#/html/body/div/div/div/div/div/p/a at Line 1055, column 100: The link 'StructureDefinition-LabPrecondition.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-LabeledDrug.html#/html/body/div/div/div/div/div/p/a at Line 1443, column 41: The link 'StructureDefinition-LabeledDrug.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-LabeledDrug.html#/html/body/div/div/div/div/div/p/a at Line 1443, column 96: The link 'StructureDefinition-LabeledDrug.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-LanguageCommunication.html#/html/body/div/div/div/div/div/p/a at Line 1523, column 41: The link 'StructureDefinition-LanguageCommunication.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-LanguageCommunication.html#/html/body/div/div/div/div/div/p/a at Line 1523, column 106: The link 'StructureDefinition-LanguageCommunication.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-LegalAuthenticator.html#/html/body/div/div/div/div/div/p/a at Line 1663, column 41: The link 'StructureDefinition-LegalAuthenticator.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-LegalAuthenticator.html#/html/body/div/div/div/div/div/p/a at Line 1663, column 103: The link 'StructureDefinition-LegalAuthenticator.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-MO.html#/html/body/div/div/div/div/div/p/a at Line 989, column 41: The link 'StructureDefinition-MO.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-MO.html#/html/body/div/div/div/div/div/p/a at Line 989, column 87: The link 'StructureDefinition-MO.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-MaintainedEntity.html#/html/body/div/div/div/div/div/p/a at Line 1323, column 41: The link 'StructureDefinition-MaintainedEntity.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-MaintainedEntity.html#/html/body/div/div/div/div/div/p/a at Line 1323, column 101: The link 'StructureDefinition-MaintainedEntity.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ManufacturedProduct.html#/html/body/div/div/div/div/div/p/a at Line 1549, column 41: The link 'StructureDefinition-ManufacturedProduct.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ManufacturedProduct.html#/html/body/div/div/div/div/div/p/a at Line 1549, column 104: The link 'StructureDefinition-ManufacturedProduct.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Material.html#/html/body/div/div/div/div/div/p/a at Line 1719, column 41: The link 'StructureDefinition-Material.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-Material.html#/html/body/div/div/div/div/div/p/a at Line 1719, column 93: The link 'StructureDefinition-Material.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-NonXMLBody.html#/html/body/div/div/div/div/div/p/a at Line 1555, column 41: The link 'StructureDefinition-NonXMLBody.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-NonXMLBody.html#/html/body/div/div/div/div/div/p/a at Line 1555, column 95: The link 'StructureDefinition-NonXMLBody.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-ON.html#/html/body/div/div/div/div/div/p/a at Line 1101, column 41: The link 'StructureDefinition-ON.csv' for "CSV" cannot be resolved
ERROR: en/StructureDefinition-ON.html#/html/body/div/div/div/div/div/p/a at Line 1101, column 87: The link 'StructureDefinition-ON.xlsx' for "Excel" cannot be resolved
ERROR: en/StructureDefinition-Observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 329, column 700: The link 'StructureDefinition-Observation-definitions.html#Observation.sdtcCategory' for "sdtcCategory" cannot be resolved (valid targets: 152 targets)
